Дата операции,Дата платежа,Номер карты,Статус,Сумма операции,Валюта операции,Сумма платежа,Валюта платежа,Кэшбэк,Категория,MCC,Описание,Бонусы (включая кэшбэк),Округление на инвесткопилку,Сумма операции с округлением
04.06.2021 12:18:39,04.06.2021,*7197,OK,-120.0,RUB,-120.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,2,0,120.0
03.06.2021 20:25:10,03.06.2021,*7197,OK,-85.0,RUB,-85.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,1,0,85.0
03.06.2021 15:06:58,03.06.2021,*7197,OK,-120.0,RUB,-120.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,2,0,120.0
02.06.2021 17:24:27,02.06.2021,*7197,OK,-100.0,RUB,-100.0,RUB,,Супермаркеты,5411.0,"Magazin ""Svetik""",2,0,100.0
02.06.2021 13:58:31,02.06.2021,*7197,OK,-445.98,RUB,-445.98,RUB,,Супермаркеты,5411.0,OOO Assorti Product,8,0,445.98
01.06.2021 19:54:07,01.06.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5441.0,IP Kloyan A.G.,1,0,60.0
31.05.2021 19:42:20,31.05.2021,*7197,OK,-240.0,RUB,-240.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,4,0,240.0
30.05.2021 17:30:24,30.05.2021,*7197,OK,-211.5,RUB,-211.5,RUB,,Супермаркеты,5411.0,OOO Assorti Product,4,0,211.5
29.05.2021 19:48:48,29.05.2021,*7197,OK,-70.0,RUB,-70.0,RUB,,Супермаркеты,5411.0,"""Erik""",1,0,70.0
28.05.2021 21:33:39,29.05.2021,*7197,OK,-70.0,RUB,-70.0,RUB,,Супермаркеты,5411.0,"""Erik""",1,0,70.0
28.05.2021 11:30:36,28.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,1,0,60.0
28.05.2021 11:27:26,28.05.2021,*7197,OK,-120.0,RUB,-120.0,RUB,,Супермаркеты,5411.0,"Magazin ""Svetik""",2,0,120.0
27.05.2021 21:23:57,28.05.2021,*7197,OK,-642.0,RUB,-642.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,12,0,642.0
27.05.2021 15:59:54,27.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,1,0,60.0
27.05.2021 13:03:26,27.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5411.0,IP Terzyan Z. A.,1,0,60.0
27.05.2021 10:23:39,27.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,1,0,60.0
25.05.2021 19:58:25,25.05.2021,*7197,OK,-243.96,RUB,-243.96,RUB,,Супермаркеты,5411.0,Магнит,4,0,243.96
25.05.2021 16:48:39,25.05.2021,*7197,OK,-140.0,RUB,-140.0,RUB,,Супермаркеты,5499.0,Avtorskiy Kofe,2,0,140.0
25.05.2021 12:44:41,25.05.2021,*7197,OK,-129.99,RUB,-129.99,RUB,,Супермаркеты,5411.0,Магнит,2,0,129.99
25.05.2021 10:35:31,25.05.2021,*7197,OK,-98.0,RUB,-98.0,RUB,,Супермаркеты,5411.0,Колхоз,1,0,98.0
24.05.2021 18:42:03,24.05.2021,*7197,OK,-35.0,RUB,-35.0,RUB,,Супермаркеты,5411.0,Колхоз,0,0,35.0
24.05.2021 17:47:09,24.05.2021,*7197,OK,-163.85,RUB,-163.85,RUB,,Супермаркеты,5411.0,Магнит,3,0,163.85
23.05.2021 18:43:33,23.05.2021,*7197,OK,-109.98,RUB,-109.98,RUB,,Супермаркеты,5411.0,Магнит,2,0,109.98
22.05.2021 21:19:54,23.05.2021,*7197,OK,-109.98,RUB,-109.98,RUB,,Супермаркеты,5411.0,Магнит,2,0,109.98
22.05.2021 19:37:20,22.05.2021,*7197,OK,-400.0,RUB,-400.0,RUB,,Супермаркеты,5411.0,Колхоз,8,0,400.0
22.05.2021 18:21:47,22.05.2021,*7197,OK,-202.98,RUB,-202.98,RUB,,Супермаркеты,5411.0,Магнит,4,0,202.98
21.05.2021 17:41:29,21.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
21.05.2021 10:38:30,21.05.2021,*7197,OK,-268.1,RUB,-268.1,RUB,,Супермаркеты,5411.0,Магнит,5,0,268.1
20.05.2021 14:30:53,20.05.2021,*7197,OK,-209.71,RUB,-209.71,RUB,,Супермаркеты,5411.0,Магнит,4,0,209.71
20.05.2021 14:09:13,20.05.2021,*7197,OK,-98.0,RUB,-98.0,RUB,,Супермаркеты,5411.0,Колхоз,1,0,98.0
19.05.2021 09:56:55,19.05.2021,*7197,OK,-186.95,RUB,-186.95,RUB,,Супермаркеты,5411.0,Магнит,3,0,186.95
18.05.2021 15:27:34,18.05.2021,*7197,OK,-149.0,RUB,-149.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,149.0
18.05.2021 09:47:23,18.05.2021,*7197,OK,-55.99,RUB,-55.99,RUB,,Супермаркеты,5411.0,Магнит,1,0,55.99
17.05.2021 09:56:49,17.05.2021,*7197,OK,-38.99,RUB,-38.99,RUB,,Супермаркеты,5411.0,Магнит,0,0,38.99
17.05.2021 09:51:13,17.05.2021,*7197,OK,-572.68,RUB,-572.68,RUB,,Супермаркеты,5411.0,Магнит,11,0,572.68
15.05.2021 22:03:53,16.05.2021,*7197,OK,-72.44,RUB,-72.44,RUB,,Супермаркеты,5411.0,Магнит,1,0,72.44
15.05.2021 12:02:48,15.05.2021,*7197,OK,-111.98,RUB,-111.98,RUB,,Супермаркеты,5411.0,Магнит,2,0,111.98
14.05.2021 18:48:07,14.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
14.05.2021 10:22:10,14.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
13.05.2021 18:48:04,13.05.2021,*7197,OK,-291.54,RUB,-291.54,RUB,,Супермаркеты,5411.0,Магнит,5,0,291.54
13.05.2021 11:10:50,13.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
12.05.2021 22:04:34,13.05.2021,*7197,OK,-67.12,RUB,-67.12,RUB,,Супермаркеты,5411.0,Магнит,1,0,67.12
12.05.2021 19:58:58,12.05.2021,*7197,OK,-285.96,RUB,-285.96,RUB,,Супермаркеты,5411.0,Магнит,5,0,285.96
12.05.2021 14:16:55,12.05.2021,*7197,OK,-98.0,RUB,-98.0,RUB,,Супермаркеты,5411.0,Колхоз,1,0,98.0
